Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    FOR             reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    RETURN          reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    BREAK           reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    CONTINUE        reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    PRINT           reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    ID              reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    $end            reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    ;               reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    }               reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)
    ELSE            reduce using rule 73 (iteration_instruction -> WHILE ( expression ) braced_instructions .)


state 117

    (5) braced_instructions -> { instructions } .

    IF              reduce using rule 5 (braced_instructions -> { instructions } .)
    WHILE           reduce using rule 5 (braced_instructions -> { instructions } .)
    FOR             reduce using rule 5 (braced_instructions -> { instructions } .)
    RETURN          reduce using rule 5 (braced_instructions -> { instructions } .)
    BREAK           reduce using rule 5 (braced_instructions -> { instructions } .)
    CONTINUE        reduce using rule 5 (braced_instructions -> { instructions } .)
    PRINT           reduce using rule 5 (braced_instructions -> { instructions } .)
    ID              reduce using rule 5 (braced_instructions -> { instructions } .)
    $end            reduce using rule 5 (braced_instructions -> { instructions } .)
    ;               reduce using rule 5 (braced_instructions -> { instructions } .)
    }               reduce using rule 5 (braced_instructions -> { instructions } .)
    ELSE            reduce using rule 5 (braced_instructions -> { instructions } .)


state 118

    (75) range_expression -> ID = expression : . expression
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 129
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 119

    (53) matrix_init -> [ rows ; row . ]
    (55) rows -> rows ; row .
    (57) row -> row . , expression

    ]               shift and go to state 130
    ;               reduce using rule 55 (rows -> rows ; row .)
    ,               shift and go to state 108


state 120

    (57) row -> row , expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    ]               reduce using rule 57 (row -> row , expression .)
    ,               reduce using rule 57 (row -> row , expression .)
    ;               reduce using rule 57 (row -> row , expression .)
    TRANSP          shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65
    EQUAL           shift and go to state 66
    NOTEQUAL        shift and go to state 67
    LESSEQUAL       shift and go to state 68
    GREATEREQUAL    shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73


state 121

    (48) matrix_init -> ZEROS ( expression ) .

    ;               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    TRANSP          reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    +               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    -               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    *               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    /               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    >               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    <               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    EQUAL           reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    NOTEQUAL        reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    LESSEQUAL       reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    GREATEREQUAL    reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    DOTADD          reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    DOTSUB          reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    DOTMUL          reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    DOTDIV          reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    ,               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    )               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    ]               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    :               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    {               reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    IF              reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    WHILE           reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    FOR             reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    RETURN          reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    BREAK           reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    CONTINUE        reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    PRINT           reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)
    ID              reduce using rule 48 (matrix_init -> ZEROS ( expression ) .)


state 122

    (49) matrix_init -> ZEROS ( expression , . expression )
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 131
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 123

    (50) matrix_init -> ONES ( expression ) .

    ;               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    TRANSP          reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    +               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    -               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    *               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    /               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    >               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    <               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    EQUAL           reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    NOTEQUAL        reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    LESSEQUAL       reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    GREATEREQUAL    reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    DOTADD          reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    DOTSUB          reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    DOTMUL          reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    DOTDIV          reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    ,               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    )               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    ]               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    :               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    {               reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    IF              reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    WHILE           reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    FOR             reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    RETURN          reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    BREAK           reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    CONTINUE        reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    PRINT           reduce using rule 50 (matrix_init -> ONES ( expression ) .)
    ID              reduce using rule 50 (matrix_init -> ONES ( expression ) .)


state 124

    (51) matrix_init -> ONES ( expression , . expression )
    (25) expression -> . variable
    (26) expression -> . constant
    (27) expression -> . unary_expr
    (28) expression -> . binary_expr
    (29) expression -> . matrix_init
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]
    (30) constant -> . INT
    (31) constant -> . FLOAT
    (32) unary_expr -> . - expression
    (33) unary_expr -> . expression TRANSP
    (34) binary_expr -> . expression + expression
    (35) binary_expr -> . expression - expression
    (36) binary_expr -> . expression * expression
    (37) binary_expr -> . expression / expression
    (38) binary_expr -> . expression > expression
    (39) binary_expr -> . expression < expression
    (40) binary_expr -> . expression EQUAL expression
    (41) binary_expr -> . expression NOTEQUAL expression
    (42) binary_expr -> . expression LESSEQUAL expression
    (43) binary_expr -> . expression GREATEREQUAL expression
    (44) binary_expr -> . expression DOTADD expression
    (45) binary_expr -> . expression DOTSUB expression
    (46) binary_expr -> . expression DOTMUL expression
    (47) binary_expr -> . expression DOTDIV expression
    (48) matrix_init -> . ZEROS ( expression )
    (49) matrix_init -> . ZEROS ( expression , expression )
    (50) matrix_init -> . ONES ( expression )
    (51) matrix_init -> . ONES ( expression , expression )
    (52) matrix_init -> . EYE ( expression )
    (53) matrix_init -> . [ rows ; row ]
    (54) matrix_init -> . [ row ]

    ID              shift and go to state 19
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    -               shift and go to state 40
    ZEROS           shift and go to state 41
    ONES            shift and go to state 42
    EYE             shift and go to state 43
    [               shift and go to state 37

    expression                     shift and go to state 132
    variable                       shift and go to state 32
    constant                       shift and go to state 33
    unary_expr                     shift and go to state 34
    binary_expr                    shift and go to state 35
    matrix_init                    shift and go to state 36

state 125

    (52) matrix_init -> EYE ( expression ) .

    ;               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    TRANSP          reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    +               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    -               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    *               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    /               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    >               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    <               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    EQUAL           reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    NOTEQUAL        reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    LESSEQUAL       reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    GREATEREQUAL    reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    DOTADD          reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    DOTSUB          reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    DOTMUL          reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    DOTDIV          reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    ,               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    )               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    ]               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    :               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    {               reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    IF              reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    WHILE           reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    FOR             reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    RETURN          reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    BREAK           reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    CONTINUE        reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    PRINT           reduce using rule 52 (matrix_init -> EYE ( expression ) .)
    ID              reduce using rule 52 (matrix_init -> EYE ( expression ) .)


state 126

    (24) array_ref -> array_ref , array_ref .
    (24) array_ref -> array_ref . , array_ref

  ! shift/reduce conflict for , resolved as shift
    ]               reduce using rule 24 (array_ref -> array_ref , array_ref .)
    ,               shift and go to state 114

  ! ,               [ reduce using rule 24 (array_ref -> array_ref , array_ref .) ]


state 127

    (68) if_instruction -> IF ( expression ) instructions ELSE . instructions
    (71) else_if_instruction -> ELSE . IF ( expression ) instructions
    (72) else_if_instruction -> ELSE . IF ( expression ) instructions else_if_instruction
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (7) instruction -> . assign
    (8) instruction -> . if_instruction
    (9) instruction -> . iteration_instruction
    (10) instruction -> . return_instruction
    (11) instruction -> . break_instruction
    (12) instruction -> . continue_instruction
    (13) instruction -> . print_instruction
    (14) assign -> . variable assign_op expression ;
    (67) if_instruction -> . IF ( expression ) instructions
    (68) if_instruction -> . IF ( expression ) instructions ELSE instructions
    (69) if_instruction -> . IF ( expression ) instructions else_if_instruction
    (70) if_instruction -> . IF ( expression ) instructions else_if_instruction ELSE instructions
    (73) iteration_instruction -> . WHILE ( expression ) braced_instructions
    (74) iteration_instruction -> . FOR range_expression braced_instructions
    (61) return_instruction -> . RETURN expression ;
    (59) break_instruction -> . BREAK ;
    (60) continue_instruction -> . CONTINUE ;
    (62) print_instruction -> . PRINT string_expressions ;
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]

    IF              shift and go to state 133
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instructions                   shift and go to state 134
    instruction                    shift and go to state 3
    assign                         shift and go to state 4
    if_instruction                 shift and go to state 5
    iteration_instruction          shift and go to state 6
    return_instruction             shift and go to state 7
    break_instruction              shift and go to state 8
    continue_instruction           shift and go to state 9
    print_instruction              shift and go to state 10
    variable                       shift and go to state 11

state 128

    (69) if_instruction -> IF ( expression ) instructions else_if_instruction .
    (70) if_instruction -> IF ( expression ) instructions else_if_instruction . ELSE instructions

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    WHILE           reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    FOR             reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    RETURN          reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    BREAK           reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    CONTINUE        reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    PRINT           reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    ID              reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    $end            reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    ;               reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    }               reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .)
    ELSE            shift and go to state 135

  ! ELSE            [ reduce using rule 69 (if_instruction -> IF ( expression ) instructions else_if_instruction .) ]


state 129

    (75) range_expression -> ID = expression : expression .
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    {               reduce using rule 75 (range_expression -> ID = expression : expression .)
    IF              reduce using rule 75 (range_expression -> ID = expression : expression .)
    WHILE           reduce using rule 75 (range_expression -> ID = expression : expression .)
    FOR             reduce using rule 75 (range_expression -> ID = expression : expression .)
    RETURN          reduce using rule 75 (range_expression -> ID = expression : expression .)
    BREAK           reduce using rule 75 (range_expression -> ID = expression : expression .)
    CONTINUE        reduce using rule 75 (range_expression -> ID = expression : expression .)
    PRINT           reduce using rule 75 (range_expression -> ID = expression : expression .)
    ID              reduce using rule 75 (range_expression -> ID = expression : expression .)
    TRANSP          shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65
    EQUAL           shift and go to state 66
    NOTEQUAL        shift and go to state 67
    LESSEQUAL       shift and go to state 68
    GREATEREQUAL    shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73


state 130

    (53) matrix_init -> [ rows ; row ] .

    ;               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    TRANSP          reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    +               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    -               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    *               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    /               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    >               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    <               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    EQUAL           reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    NOTEQUAL        reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    LESSEQUAL       reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    GREATEREQUAL    reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    DOTADD          reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    DOTSUB          reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    DOTMUL          reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    DOTDIV          reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    ,               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    )               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    ]               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    :               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    {               reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    IF              reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    WHILE           reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    FOR             reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    RETURN          reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    BREAK           reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    CONTINUE        reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    PRINT           reduce using rule 53 (matrix_init -> [ rows ; row ] .)
    ID              reduce using rule 53 (matrix_init -> [ rows ; row ] .)


state 131

    (49) matrix_init -> ZEROS ( expression , expression . )
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    )               shift and go to state 136
    TRANSP          shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65
    EQUAL           shift and go to state 66
    NOTEQUAL        shift and go to state 67
    LESSEQUAL       shift and go to state 68
    GREATEREQUAL    shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73


state 132

    (51) matrix_init -> ONES ( expression , expression . )
    (33) unary_expr -> expression . TRANSP
    (34) binary_expr -> expression . + expression
    (35) binary_expr -> expression . - expression
    (36) binary_expr -> expression . * expression
    (37) binary_expr -> expression . / expression
    (38) binary_expr -> expression . > expression
    (39) binary_expr -> expression . < expression
    (40) binary_expr -> expression . EQUAL expression
    (41) binary_expr -> expression . NOTEQUAL expression
    (42) binary_expr -> expression . LESSEQUAL expression
    (43) binary_expr -> expression . GREATEREQUAL expression
    (44) binary_expr -> expression . DOTADD expression
    (45) binary_expr -> expression . DOTSUB expression
    (46) binary_expr -> expression . DOTMUL expression
    (47) binary_expr -> expression . DOTDIV expression

    )               shift and go to state 137
    TRANSP          shift and go to state 59
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65
    EQUAL           shift and go to state 66
    NOTEQUAL        shift and go to state 67
    LESSEQUAL       shift and go to state 68
    GREATEREQUAL    shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73


state 133

    (71) else_if_instruction -> ELSE IF . ( expression ) instructions
    (72) else_if_instruction -> ELSE IF . ( expression ) instructions else_if_instruction
    (67) if_instruction -> IF . ( expression ) instructions
    (68) if_instruction -> IF . ( expression ) instructions ELSE instructions
    (69) if_instruction -> IF . ( expression ) instructions else_if_instruction
    (70) if_instruction -> IF . ( expression ) instructions else_if_instruction ELSE instructions

    (               shift and go to state 138


state 134

    (68) if_instruction -> IF ( expression ) instructions ELSE instructions .
    (2) instructions -> instructions . instruction
    (7) instruction -> . assign
    (8) instruction -> . if_instruction
    (9) instruction -> . iteration_instruction
    (10) instruction -> . return_instruction
    (11) instruction -> . break_instruction
    (12) instruction -> . continue_instruction
    (13) instruction -> . print_instruction
    (14) assign -> . variable assign_op expression ;
    (67) if_instruction -> . IF ( expression ) instructions
    (68) if_instruction -> . IF ( expression ) instructions ELSE instructions
    (69) if_instruction -> . IF ( expression ) instructions else_if_instruction
    (70) if_instruction -> . IF ( expression ) instructions else_if_instruction ELSE instructions
    (73) iteration_instruction -> . WHILE ( expression ) braced_instructions
    (74) iteration_instruction -> . FOR range_expression braced_instructions
    (61) return_instruction -> . RETURN expression ;
    (59) break_instruction -> . BREAK ;
    (60) continue_instruction -> . CONTINUE ;
    (62) print_instruction -> . PRINT string_expressions ;
    (20) variable -> . ID
    (21) variable -> . ID [ array_ref ]

    IF              reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    WHILE           reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    FOR             reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    RETURN          reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    BREAK           reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    CONTINUE        reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    PRINT           reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    ID              reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    $end            reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    ;               reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    }               reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)
    ELSE            reduce using rule 68 (if_instruction -> IF ( expression ) instructions ELSE instructions .)

  ! IF              [ shift and go to state 12 ]
  ! WHILE           [ shift and go to state 13 ]
  ! FOR             [ shift and go to state 14 ]
  ! RETURN          [ shift and go to state 15 ]
  ! BREAK           [ shift and go to state 16 ]
  ! CONTINUE        [ shift and go to state 17 ]
  ! PRINT           [ shift and go to state 18 ]
  ! ID              [ shift and go to state 19 ]

    instruction                    shift and go to state 20
    assign                         shift and go to state 4
    if_instruction                 shift and go to state 5
    iteration_instruction          shift and go to state 6
    return_instruction             shift and go to state 7
    break_instruction              shift and go to state 8
    continue_instruction           shift and go to state 9
    print_instruction              shift and go to state 10
    variable                       shift and go to state 11

state 135

    (70) if_instruction -> IF ( expression ) instructions else_if_instruction ELSE . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (7) instruction -> . assign
    (8) instruction -> . if_instruction
    (9) instruction -> . iteration_instruction
    (10) instruction -> . return_instruction
    (11) instruction -> . break_instruction
    (12) instruction -> . continue_instruction
    (13) instruction -> . print_instruction
    (14) assign -> . variable assign_op expression ;
    (67) if_instruction -> . IF ( expression ) instructions
    (68) if_instruction -> . IF ( expression ) instructions ELSE instructions
    (69) if_instruction -> . IF ( expression ) instructions else_if_instruction
    (70) if_instruction -> . IF ( expression ) instructions else_if_instruction ELSE instructions
    (73) iteration_instruction -> . WHILE ( expression ) braced_instructions
